realgdp,realcons,realinv,year,quarter
0.7899659182339036,1.0308676978862508,-1.1821928251866787,1989.0,3.0
0.21804320484175577,0.4877222036274276,-1.0316302801358646,1989.0,4.0
1.0392526978691308,0.7875099856645917,0.9793458713496683,1990.0,1.0
0.3966490297244718,0.3294399681363913,0.02839754625112434,1990.0,2.0
-0.0015137345979354677,0.3789233369559497,-2.3819672846864037,1990.0,3.0
-0.8799970050372252,-0.7800424872460354,-6.532875105654501,1990.0,4.0
-0.4856014563534572,-0.2853392463110893,-4.156716709528485,1991.0,1.0
0.672662020935455,0.7597287958210686,-0.5040521569013912,1991.0,2.0
0.4203639797180969,0.38051724967349543,2.459129417067274,1991.0,3.0
0.39124422896374966,-0.044911861228591476,3.756840115321758,1991.0,4.0
1.0916709746682685,1.7055094156383177,-2.248205323390895,1992.0,1.0
1.0569355265042546,0.5907623683324204,6.379346786306783,1992.0,2.0
1.0265417859880444,1.098812198103083,1.0284555756322256,1992.0,3.0
1.0468628590384554,1.2138581118792402,3.115982824196273,1992.0,4.0
0.18361379777385167,0.4031472307636008,2.322640760306438,1993.0,1.0
0.6377497246457864,0.9549783338858475,0.7821620223743331,1993.0,2.0
0.5250241191419036,1.0803521482550593,-0.07046835401780527,1993.0,3.0
1.3119466990481499,0.8856992358097671,5.1424907521263385,1993.0,4.0
0.9688253462533325,1.1073205873081804,4.224081956717551,1994.0,1.0
1.358569880162186,0.7393812006782241,5.665002899143978,1994.0,2.0
0.6420403956367338,0.797962003214181,-1.8141383569249214,1994.0,3.0
1.104477749296251,0.9819113744269359,4.556673100613651,1994.0,4.0
0.24502400068371344,0.11665112641257025,1.0112657125509017,1995.0,1.0
0.21473245426548715,0.8160737953861741,-2.726183773355295,1995.0,2.0
0.836938846235924,0.8897280161562549,-0.9672229723568293,1995.0,3.0
0.6947981234826983,0.7015740708053997,2.776802287631952,1995.0,4.0
0.68267227982588,0.9111938423863819,1.3087865506328455,1996.0,1.0
1.714011546601668,1.1246513926669977,5.0498380009807775,1996.0,2.0
0.8660860530211423,0.5956322159514471,4.919406160045003,1996.0,3.0
1.085668340554946,0.8122624642348697,-0.27222953368513103,1996.0,4.0
0.76617204401348,1.0018604777197737,2.3078936598619038,1997.0,1.0
1.47176177580981,0.4035267457265235,6.189844480028306,1997.0,2.0
1.247302253870508,1.6863909657265808,1.762257993775762,1997.0,3.0
0.764257404176405,1.1372793339003096,1.584465220509479,1997.0,4.0
0.9402375786226713,0.9903963846072728,4.663007831635557,1998.0,1.0
0.8952009121774296,1.7059054612118985,-1.203822265389931,1998.0,2.0
1.3108366865449028,1.3177531481691318,2.825001965029905,1998.0,3.0
1.716157436950816,1.5216842332248959,3.165239255225849,1998.0,4.0
0.8868795717511091,0.9810532772998926,3.100057041875015,1999.0,1.0
0.7786660186548389,1.562159957313547,-0.3497282090812348,1999.0,2.0
1.263644360829197,1.194245985061393,2.479167377144176,1999.0,3.0
1.780192698963745,1.4009877815061245,3.4874117857821574,1999.0,4.0
0.2610475349184682,1.5056864152766636,-1.4060287861793697,2000.0,1.0
1.93185856258129,0.9354481042235463,6.693782876834042,2000.0,2.0
0.08357335001925037,0.9738736557368455,-1.5765208923020246,2000.0,3.0
0.5900007164653331,0.8802484015141943,0.04473179989759046,2000.0,4.0
-0.3302713380032074,0.39850484234786876,-5.434900101941054,2001.0,1.0
0.6535987703005119,0.3763424514321656,-0.3213863919102167,2001.0,2.0
-0.27454160608613165,0.43899128338367177,-2.1314183957510835,2001.0,3.0
0.35257644037436364,1.5542609405262198,-5.936563281615381,2001.0,4.0
0.8551982920579349,0.3436710689667777,3.303111582599705,2002.0,1.0
0.5292010252050616,0.5076757523978515,1.1917567926544415,2002.0,2.0
0.4984622513504178,0.6754003917142981,0.20698926930968753,2002.0,3.0
0.02064215385182422,0.3545619424254909,-0.0723313380029289,2002.0,4.0
0.4043517814475095,0.5147238095256412,-0.004301834346964739,2003.0,1.0
0.794435538282201,0.9252460293302178,0.5805607370590771,2003.0,2.0
1.6622298075029462,1.3846458933041816,3.5648614625020336,2003.0,3.0
0.8954497678535844,0.5506879502322093,3.6318830433965665,2003.0,4.0
0.7017360710909415,0.9478743954543845,0.5207404106674751,2004.0,1.0
0.708219043205105,0.5389829132301571,4.251688963513622,2004.0,2.0
0.7318523149864475,0.8521678425312373,1.288186847757089,2004.0,3.0
0.8638865661898976,1.143533669801755,2.0403414183223667,2004.0,4.0
0.9928644671413522,0.7459800209780099,2.10216168488655,2005.0,1.0
0.4253071337316783,0.9576660204851706,-1.8054001870183356,2005.0,2.0
0.7567538827411013,0.7097406480417234,1.0956113173677728,2005.0,3.0
0.515464977792135,0.25796872496552936,3.521745293244205,2005.0,4.0
1.3032825454358132,1.0976272570252021,1.446706222507732,2006.0,1.0
0.35955893813284234,0.5371345093337254,-0.1535141513263838,2006.0,2.0
0.02664262315530408,0.6145988881025133,-1.4078087577432008,2006.0,3.0
0.7282045058815356,0.9949568459104441,-2.897189213120477,2006.0,4.0
0.2998559618191621,0.905317160290231,-1.552033852428636,2007.0,1.0
0.7913399166394441,0.28453507443444437,1.378658394853094,2007.0,2.0
0.8831847811689997,0.4735045433360341,0.19761112812322068,2007.0,3.0
0.5251514014275926,0.29947827636505053,-2.0077985987605906,2007.0,4.0
-0.1822550479431584,-0.14962702917689086,-1.927639001132686,2008.0,1.0
0.36144287915647055,0.014972781649902345,-2.743538266838197,2008.0,2.0
-0.6781361391523077,-0.894805285032696,-1.7836230035642942,2008.0,3.0
-1.380482973598518,-0.7842752651521678,-6.916464982757464,2008.0,4.0
-1.6611979742227945,0.15105004366180452,-17.559819913074826,2009.0,1.0
-0.1851247642470355,-0.219586786933057,-6.756146963272425,2009.0,2.0
0.6862187581308632,0.7264873372626823,2.019724281421187,2009.0,3.0
